timeOnIce,assists,goals,pim,shots,games,hits,powerPlayGoals,powerPlayPoints,powerPlayTimeOnIce,evenTimeOnIce,penaltyMinutes,faceOffPct,shotPct,gameWinningGoals,overTimeGoals,shortHandedGoals,shortHandedPoints,shortHandedTimeOnIce,blocked,plusMinus,points,shifts,timeOnIcePerGame,evenTimeOnIcePerGame,shortHandedTimeOnIcePerGame,powerPlayTimeOnIcePerGame
1541:40,27,19,20,120,80,66,5,12,211:31,1112:40,20,58.16,15.8,3,1,2,2,217:29,38,-25,46,1818,19:16,13:54,02:43,02:38
1427:51,22,9,60,168,63,56,2,10,163:07,1166:17,60,0.0,5.4,1,0,1,1,98:27,75,5,31,1731,22:39,18:30,01:33,02:35
1343:29,23,27,42,224,74,98,11,18,243:59,1077:44,42,27.9,12.1,2,0,0,0,21:46,35,-9,50,1580,18:09,14:33,00:17,03:17
638:11,4,2,9,44,37,76,0,0,00:11,579:26,9,0.0,4.5,0,0,0,1,58:34,33,3,6,837,17:14,15:39,01:34,00:00
1807:31,28,11,58,146,82,83,3,12,201:51,1483:03,58,0.0,7.5,0,0,0,1,122:37,87,-27,39,2155,22:02,18:05,01:29,02:27
571:09,9,2,19,42,34,25,0,1,29:16,527:54,19,0.0,4.8,1,0,0,0,13:59,37,-13,11,718,16:47,15:31,00:24,00:51
1503:25,26,4,18,108,78,38,1,14,216:04,1277:07,18,0.0,3.7,1,0,0,0,10:14,74,-17,30,1804,19:16,16:22,00:07,02:46
494:42,2,3,27,42,54,97,0,0,21:34,461:59,27,24.13,7.1,0,0,0,0,11:09,23,-12,5,712,09:09,08:33,00:12,00:23
862:44,14,10,91,159,63,97,1,3,76:11,786:17,91,0.0,6.3,1,0,0,0,00:16,27,-10,24,1113,13:41,12:28,00:00,01:12
957:49,10,1,17,39,53,75,0,0,06:08,869:06,17,0.0,2.6,0,0,0,0,82:35,61,-3,11,1272,18:04,16:23,01:33,00:06
11:20,0,0,0,0,1,0,0,0,00:00,11:20,0,0.0,0.0,0,0,0,0,00:00,0,1,0,17,11:20,11:20,00:00,00:00
980:51,12,13,15,99,61,68,4,6,103:01,744:43,15,48.87,13.1,2,0,2,3,133:07,24,-6,25,1224,16:04,12:12,02:10,01:41
517:08,4,6,15,39,41,77,0,0,01:19,437:16,15,49.34,15.4,1,0,1,1,78:33,22,-4,10,738,12:36,10:39,01:54,00:01
438:39,3,4,6,49,34,42,0,0,06:55,388:19,6,52.94,8.2,1,0,1,1,43:25,11,-7,7,582,12:54,11:25,01:16,00:12
773:33,25,8,6,91,51,36,1,8,110:32,654:31,6,57.14,8.8,1,0,0,0,08:30,22,-8,33,961,15:10,12:50,00:10,02:10
256:07,3,0,13,21,21,41,0,0,06:24,247:53,13,53.03,0.0,0,0,0,0,01:50,4,-8,3,337,12:11,11:48,00:05,00:18
1249:10,30,17,24,160,69,53,3,11,200:29,1003:12,24,45.23,10.6,3,3,0,0,45:29,44,0,47,1485,18:06,14:32,00:39,02:54
1023:44,13,20,36,111,73,129,0,0,04:59,876:40,36,49.06,18.0,3,0,2,3,142:05,68,22,33,1476,14:01,12:00,01:56,00:04
1453:06,16,5,24,110,78,149,0,0,07:04,1320:24,24,0.0,4.5,0,0,0,0,125:38,116,22,21,1898,18:37,16:55,01:36,00:05
1393:24,16,3,25,157,74,144,1,3,49:53,1231:49,25,0.0,1.9,1,0,0,1,111:42,120,10,19,1864,18:49,16:38,01:30,00:40
359:54,8,3,16,34,26,37,0,0,15:08,334:12,16,40.0,8.8,0,0,0,1,10:34,8,3,11,473,13:50,12:51,00:24,00:34
1708:22,20,5,16,104,82,67,0,2,09:09,1363:18,16,0.0,4.8,0,0,0,4,335:55,208,-9,25,2027,20:50,16:37,04:05,00:06
1139:06,20,6,42,78,82,203,0,0,05:30,991:15,42,45.65,7.7,1,0,0,0,142:21,38,18,26,1517,13:53,12:05,01:44,00:04
1020:00,15,8,44,95,73,209,3,3,91:35,794:37,44,44.11,8.4,2,0,0,1,133:48,40,6,23,1445,13:58,10:53,01:49,01:15
1049:40,9,14,39,110,70,102,2,5,111:20,932:13,39,48.12,12.7,0,0,0,0,06:07,15,-19,23,1406,14:59,13:19,00:05,01:35
740:12,4,0,33,47,40,40,0,0,02:45,647:00,33,0.0,0.0,0,0,0,1,90:27,71,5,4,1011,18:30,16:10,02:15,00:04
1379:52,40,16,21,126,82,19,2,14,200:57,1176:05,21,51.47,12.7,4,1,1,1,02:50,32,8,56,1638,16:49,14:20,00:02,02:27
1289:06,18,19,17,160,78,36,7,12,219:15,1068:00,17,45.0,11.9,5,0,0,0,01:51,35,-6,37,1514,16:31,13:41,00:01,02:48
766:02,8,6,53,62,67,275,0,0,02:50,748:23,53,40.0,9.7,1,0,0,0,14:49,42,5,14,1072,11:26,11:10,00:13,00:02
1767:06,22,4,18,116,82,77,0,10,228:57,1505:46,18,0.0,3.4,0,0,0,0,32:23,89,0,26,2133,21:33,18:21,00:23,02:47
1401:12,23,28,58,204,82,103,10,16,233:42,1165:32,58,48.38,13.7,5,0,0,0,01:58,51,20,51,1664,17:05,14:12,00:01,02:51
1473:43,28,25,28,181,82,51,2,8,197:03,1210:55,28,47.67,13.8,3,1,1,1,65:45,55,20,53,1828,17:58,14:46,00:48,02:24
456:33,5,4,10,30,36,48,0,0,02:53,417:26,10,0.0,13.3,0,0,0,1,36:14,41,1,9,629,12:40,11:35,01:00,00:04
695:57,8,4,14,83,39,63,0,0,35:30,582:44,14,53.84,4.8,0,0,0,0,77:43,38,-12,12,932,17:50,14:56,01:59,00:54
1480:01,15,4,68,104,79,118,0,0,02:23,1293:58,68,0.0,3.8,0,0,1,1,183:40,159,18,19,1888,18:44,16:22,02:19,00:01
1833:49,28,9,22,180,82,143,3,9,153:57,1535:01,22,0.0,5.0,3,1,0,0,144:51,148,21,37,2278,22:21,18:43,01:45,01:52
134:33,3,1,23,12,17,43,0,0,00:05,133:53,23,0.0,8.3,0,0,0,0,00:35,1,3,4,189,07:54,07:52,00:02,00:00
339:02,4,3,2,34,28,10,0,0,05:53,333:09,2,0.0,8.8,2,0,0,0,00:00,8,3,7,435,12:06,11:53,00:00,00:12
858:59,13,5,4,81,48,24,1,4,85:07,770:37,4,0.0,6.2,2,1,0,0,03:15,30,7,18,1078,17:53,16:03,00:04,01:46
1469:41,44,18,46,179,82,25,3,18,241:02,1223:09,46,41.55,10.1,3,1,0,0,05:30,56,-5,62,1601,17:55,14:54,00:04,02:56
1186:01,10,18,8,156,81,87,1,2,133:58,1051:41,8,45.61,11.5,4,0,0,0,00:22,35,1,28,1435,14:38,12:59,00:00,01:39
347:55,4,2,75,34,43,76,0,0,01:45,345:39,75,43.33,5.9,0,0,0,0,00:31,16,-2,6,536,08:05,08:02,00:00,00:02
1534:12,10,3,32,84,79,94,0,0,02:23,1303:27,32,0.0,3.6,0,0,0,0,228:22,119,-9,13,2061,19:25,16:29,02:53,00:01
963:38,9,4,71,66,63,100,0,0,02:42,860:07,71,0.0,6.1,0,0,0,1,100:49,48,-7,13,1291,15:17,13:39,01:36,00:02
1375:04,24,28,57,201,79,159,7,12,205:57,1164:13,57,37.5,13.9,2,0,0,0,04:54,49,4,52,1783,17:24,14:44,00:03,02:36
437:07,5,6,8,27,41,30,0,0,04:32,431:06,8,51.04,22.2,1,0,0,0,01:29,18,-2,11,650,10:39,10:30,00:02,00:06
1037:33,12,8,26,80,66,120,0,0,07:56,915:35,26,35.0,10.0,1,0,0,0,114:02,47,-3,20,1420,15:43,13:52,01:43,00:07
1261:13,16,19,64,110,81,76,4,7,108:09,1063:10,64,47.58,17.3,2,2,0,0,89:54,36,-3,35,1658,15:34,13:07,01:06,01:20
1685:48,44,30,47,236,82,134,11,23,233:19,1289:49,47,49.67,12.7,5,0,2,2,162:40,66,-12,74,2084,20:33,15:43,01:59,02:50
243:15,3,1,8,31,24,54,0,0,09:13,233:08,8,60.0,3.2,0,0,0,0,00:54,9,-3,4,339,10:08,09:42,00:02,00:23
1876:00,42,8,58,162,82,112,3,18,168:52,1505:11,58,0.0,4.9,1,1,1,3,201:57,171,8,50,1997,22:52,18:21,02:27,02:03
971:11,17,21,13,119,64,60,7,12,125:03,846:01,13,28.0,17.6,1,0,0,0,00:07,20,-10,38,1235,15:10,13:13,00:00,01:57
1178:59,26,4,77,111,61,54,0,10,116:59,1051:37,77,0.0,3.6,0,0,0,0,10:23,82,6,30,1494,19:19,17:14,00:10,01:55
570:00,5,12,108,67,63,129,0,0,19:16,547:35,108,35.0,17.9,1,0,0,0,03:09,31,6,17,795,09:02,08:41,00:03,00:18
1568:40,59,28,23,191,79,14,6,18,221:31,1343:45,23,25.0,14.7,8,4,0,0,03:24,17,14,87,1816,19:51,17:00,00:02,02:48
72:56,0,0,8,8,5,11,0,0,00:00,69:18,8,0.0,0.0,0,0,0,0,03:38,9,-6,0,102,14:35,13:51,00:43,00:00
985:57,17,6,14,74,66,64,0,2,90:19,812:51,14,48.42,8.1,1,0,0,0,82:47,47,-16,23,1322,14:56,12:18,01:15,01:22
1033:57,12,11,8,133,75,29,3,7,109:54,923:51,8,38.85,8.3,2,0,0,0,00:12,21,-22,23,1300,13:47,12:19,00:00,01:27
1095:50,21,27,18,167,66,34,8,13,182:58,912:24,18,54.54,16.2,4,0,0,0,00:28,16,-10,48,1342,16:36,13:49,00:00,02:46
61:51,0,0,4,5,5,9,0,0,00:01,57:17,4,0.0,0.0,0,0,0,0,04:33,7,-3,0,86,12:22,11:27,00:54,00:00
1113:15,16,17,20,162,81,68,2,3,87:36,959:41,20,30.0,10.5,2,0,0,0,65:58,52,-9,33,1532,13:44,11:50,00:48,01:04
1014:16,8,5,17,71,78,87,0,0,21:02,850:19,17,53.81,7.0,0,0,0,0,142:55,44,-1,13,1542,13:00,10:54,01:49,00:16
1754:31,17,8,41,143,80,167,1,2,46:04,1487:47,41,0.0,5.6,1,1,0,1,220:40,137,-3,25,1909,21:55,18:35,02:45,00:34
1759:27,63,22,24,229,82,28,2,23,288:24,1328:49,24,57.9,9.6,4,1,1,1,142:14,19,9,85,2138,21:27,16:12,01:44,03:31
1583:55,14,2,35,105,78,121,0,1,08:29,1396:36,35,0.0,1.9,0,0,0,0,178:50,120,-14,16,1957,20:18,17:54,02:17,00:06
1456:26,46,20,25,210,78,17,4,18,253:42,1200:35,25,40.0,9.5,2,0,0,0,02:09,29,-16,66,1777,18:40,15:23,00:01,03:15
654:27,10,4,14,74,56,92,0,0,05:10,557:33,14,52.62,5.4,1,0,0,1,91:44,29,-6,14,969,11:41,09:57,01:38,00:05
628:58,4,8,6,75,47,93,1,1,32:11,558:32,6,41.66,10.7,1,0,0,0,38:15,27,-2,12,972,13:22,11:53,00:48,00:41
1297:53,36,19,12,156,71,58,3,11,151:05,1020:15,12,49.23,12.2,2,1,2,3,126:33,15,-2,55,1628,18:16,14:22,01:46,02:07
1770:10,43,33,34,223,80,40,8,17,248:36,1336:43,34,57.06,14.8,5,1,1,1,184:51,60,2,76,2143,22:07,16:42,02:18,03:06
1217:48,20,12,53,130,82,146,0,0,12:32,1021:24,53,54.17,9.2,1,0,0,2,183:52,46,-11,32,1668,14:51,12:27,02:14,00:09
